,472,378,442,105,338,64,241,336,475,128,TARGET
788,533,549,619,521,589,508,471,485,451,480,-1
1607,481,443,490,298,549,615,473,577,449,458,-1
528,542,478,651,388,616,581,436,550,391,469,1
67,406,576,332,571,480,441,576,413,587,485,1
753,470,533,473,438,598,623,430,618,395,474,1
1846,401,540,335,684,315,452,541,424,546,500,1
1500,388,623,283,649,483,457,596,439,596,488,1
1345,529,570,606,558,613,462,510,440,495,484,-1
159,422,575,353,609,354,560,509,570,499,487,-1
671,436,511,415,656,391,439,543,409,552,489,-1
737,473,546,480,598,551,549,432,543,385,490,-1
1183,491,591,517,761,522,406,529,376,526,502,1
1282,572,434,675,392,613,477,450,458,405,470,1
360,460,552,442,707,385,439,532,409,535,490,1
1865,412,549,355,541,486,452,577,428,564,484,1
470,500,587,573,544,618,640,404,623,343,483,-1
855,431,543,404,709,351,400,552,361,560,503,1
319,558,386,650,409,619,375,486,311,469,472,1
1092,428,469,382,679,329,447,509,416,503,493,-1
282,441,612,404,526,482,680,438,682,399,482,-1
851,486,428,506,489,443,426,523,401,520,478,1
1627,503,487,539,446,552,516,478,506,459,475,-1
1589,467,530,467,716,392,276,594,224,637,498,1
1935,533,500,605,586,486,428,506,382,498,487,-1
1903,522,534,591,585,466,497,484,482,463,485,1
719,581,437,722,406,669,479,444,457,404,470,1
1672,499,448,534,593,453,448,485,428,466,485,-1
782,470,409,471,612,441,367,527,327,521,490,1
1855,542,491,700,457,598,524,407,521,387,475,-1
676,433,553,405,492,461,620,476,615,451,478,-1
1741,489,548,509,642,431,417,542,398,554,492,1
653,541,561,618,508,554,536,466,524,437,479,1
861,499,524,529,330,636,600,466,601,442,465,-1
1875,508,484,557,561,526,346,550,323,563,484,-1
179,417,416,380,560,305,442,536,413,528,486,-1
505,432,539,394,560,420,567,483,579,462,485,-1
1439,431,467,370,481,411,487,553,465,542,477,1
1869,425,419,386,573,329,476,509,456,498,484,-1
1576,466,614,466,718,457,567,420,557,381,498,-1
992,473,466,481,627,415,457,482,436,461,489,-1
1217,499,519,531,556,477,546,442,548,407,484,-1
1718,549,527,653,449,628,635,388,651,308,474,-1
733,455,514,436,511,387,492,576,474,568,480,-1
1749,533,458,628,446,639,524,423,518,359,474,1
565,417,548,369,556,456,616,450,616,416,483,-1
535,517,433,574,269,589,674,420,684,334,454,-1
748,483,616,504,467,691,599,460,579,431,476,1
1668,515,472,569,225,715,547,496,534,483,452,1
1766,505,530,531,647,441,434,531,391,519,488,1
725,410,510,341,521,437,555,507,530,506,480,1
289,442,398,420,355,445,489,546,469,539,466,-1
1657,468,467,470,347,565,577,474,572,451,465,-1
1093,427,562,374,767,286,450,547,428,548,504,1
1455,520,474,579,571,496,320,596,234,580,484,-1
1190,501,559,519,576,495,481,507,460,492,485,-1
1839,469,440,472,633,457,423,498,382,480,490,1
1240,519,462,582,469,571,435,509,428,496,476,-1
57,519,488,570,651,407,366,547,330,539,493,-1
1782,555,548,654,456,636,562,426,565,388,475,-1
567,409,548,336,572,395,525,523,513,517,488,1
762,472,599,476,773,448,509,459,492,438,499,-1
145,472,519,476,896,347,308,514,274,499,510,-1
170,473,574,479,739,430,347,537,311,536,501,1
1691,490,521,517,587,507,447,522,419,507,485,-1
1002,537,554,616,675,457,426,499,389,485,495,1
1041,437,499,383,569,400,466,538,447,548,482,1
996,469,433,468,521,548,446,487,422,472,480,1
1423,465,607,461,526,463,518,540,499,549,481,1
1156,510,509,554,499,605,552,437,541,409,480,1
1057,557,546,657,427,685,599,411,578,363,472,-1
28,477,618,487,365,544,749,441,753,421,467,1
835,441,613,412,692,477,446,539,421,544,495,1
1962,492,421,520,361,550,491,505,472,497,468,-1
1928,509,455,566,583,463,327,580,297,581,487,-1
1464,421,429,355,352,498,624,474,631,446,467,-1
122,455,453,436,412,438,473,556,451,557,471,-1
905,452,414,429,605,334,412,518,378,521,487,-1
752,445,479,425,654,452,350,571,320,554,492,1
1399,548,404,639,199,696,570,447,550,411,449,1
706,493,543,511,515,582,525,469,517,447,480,1
821,560,424,685,416,630,444,462,413,431,472,1
182,400,439,333,493,397,479,550,458,561,478,1
467,511,445,551,229,659,573,462,577,439,458,1
620,497,468,532,381,563,566,464,575,441,466,-1
